ImageID,Label
2997,1
2998,6
2999,0
3000,2
3001,3
3002,9
3003,6
3004,7
3005,9
3006,5
3007,1
3008,7
3009,7
3010,3
3011,6
3012,2
3013,2
3014,6
3015,1
3016,4
3017,1
3018,3
3019,5
3020,3
3021,4
3022,5
3023,2
3024,0
3025,2
3026,6
3027,2
3028,1
3029,8
3030,9
3031,5
3032,8
3033,1
3034,9
3035,5
3036,5
3037,6
3038,6
3039,3
3040,6
3041,5
3042,6
3043,6
3044,6
3045,7
3046,6
3047,0
3048,8
3049,8
3050,2
3051,8
3052,1
3053,4
3054,5
3055,9
3056,0
3057,1
3058,5
3059,0
3060,9
3061,1
3062,6
3063,0
3064,9
3065,1
3066,6
3067,3
3068,5
3069,3
3070,9
3071,1
3072,4
3073,5
3074,1
3075,5
3076,0
3077,2
3078,5
3079,0
3080,0
3081,7
3082,6
3083,9
3084,9
3085,5
3086,9
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,4
3094,2
3095,5
3096,3
3097,6
3098,3
3099,6
3100,8
3101,2
3102,6
3103,1
3104,1
3105,0
3106,2
3107,1
3108,9
3109,0
3110,1
3111,3
3112,6
3113,8
3114,5
3115,2
3116,5
3117,5
3118,3
3119,1
3120,2
3121,6
3122,9
3123,6
3124,1
3125,5
3126,8
3127,4
3128,3
3129,8
3130,6
3131,7
3132,5
3133,1
3134,2
3135,8
3136,9
3137,3
3138,5
3139,8
3140,5
3141,1
3142,9
3143,0
3144,1
3145,5
3146,7
3147,6
3148,5
3149,0
3150,9
3151,1
3152,1
3153,9
3154,1
3155,9
3156,1
3157,2
3158,3
3159,3
3160,8
3161,5
3162,2
3163,9
3164,9
3165,9
3166,2
3167,5
3168,0
3169,0
3170,0
3171,0
3172,5
3173,8
3174,6
3175,5
3176,5
3177,6
3178,1
3179,1
3180,2
3181,0
3182,4
3183,9
3184,7
3185,5
3186,7
3187,0
3188,5
3189,7
3190,4
3191,3
3192,7
3193,8
3194,5
3195,5
3196,1
3197,7
3198,7
3199,1
3200,8
3201,5
3202,7
3203,4
3204,8
3205,3
3206,5
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,5
3214,0
3215,2
3216,3
3217,7
3218,9
3219,3
3220,8
3221,9
3222,6
3223,5
3224,7
3225,9
3226,9
3227,6
3228,5
3229,9
3230,1
3231,8
3232,8
3233,7
3234,1
3235,9
3236,2
3237,2
3238,2
3239,1
3240,3
3241,3
3242,8
3243,5
3244,7
3245,1
3246,3
3247,0
3248,2
3249,8
3250,6
3251,1
3252,6
3253,6
3254,5
3255,8
3256,1
3257,5
3258,6
3259,2
3260,8
3261,8
3262,2
3263,7
3264,2
3265,0
3266,6
3267,1
3268,0
3269,2
3270,2
3271,9
3272,1
3273,5
3274,8
3275,3
3276,9
3277,0
3278,9
3279,0
3280,9
3281,6
3282,0
3283,9
3284,4
3285,1
3286,8
3287,5
3288,6
3289,0
3290,2
3291,7
3292,8
3293,6
3294,8
3295,9
3296,6
3297,5
3298,8
3299,0
3300,5
3301,1
3302,9
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,3
3310,3
3311,1
3312,6
3313,7
3314,5
3315,1
3316,1
3317,3
3318,6
3319,4
3320,7
3321,5
3322,5
3323,9
3324,0
3325,8
3326,4
3327,6
3328,0
3329,5
3330,5
3331,1
3332,8
3333,8
3334,4
3335,5
3336,4
3337,5
3338,4
3339,7
3340,1
3341,0
3342,9
3343,6
3344,2
3345,8
3346,6
3347,8
3348,3
3349,6
3350,8
3351,4
3352,8
3353,8
3354,1
3355,3
3356,6
3357,1
3358,5
3359,1
3360,5
3361,3
3362,4
3363,1
3364,2
3365,4
3366,7
3367,2
3368,1
3369,0
3370,9
3371,8
3372,6
3373,6
3374,2
3375,6
3376,2
3377,0
3378,1
3379,6
3380,0
3381,6
3382,4
3383,4
3384,1
3385,3
3386,1
3387,8
3388,6
3389,4
3390,9
3391,1
3392,1
3393,1
3394,8
3395,8
3396,6
3397,5
3398,8
3399,1
3400,1
3401,1
3402,6
3403,5
3404,0
3405,4
3406,1
3407,8
3408,6
3409,5
3410,9
3411,1
3412,1
3413,4
3414,0
3415,9
3416,4
3417,5
3418,1
3419,8
3420,0
3421,2
3422,9
3423,1
3424,7
3425,9
3426,9
3427,0
3428,4
3429,1
3430,6
3431,6
3432,9
3433,9
3434,6
3435,3
3436,7
3437,3
3438,4
3439,5
3440,1
3441,9
3442,7
3443,1
3444,8
3445,1
3446,0
3447,0
3448,0
3449,5
3450,7
3451,5
3452,3
3453,0
3454,4
3455,4
3456,1
3457,5
3458,5
3459,0
3460,5
3461,8
3462,3
3463,6
3464,4
3465,9
3466,5
3467,2
3468,1
3469,2
3470,6
3471,9
3472,8
3473,0
3474,5
3475,8
3476,2
3477,3
3478,1
3479,4
3480,9
3481,8
3482,5
3483,5
3484,0
3485,3
3486,5
3487,5
3488,9
3489,0
3490,1
3491,9
3492,9
3493,6
3494,6
3495,6
3496,6
3497,9
3498,0
3499,8
3500,8
3501,3
3502,4
3503,3
3504,5
3505,6
3506,8
3507,8
3508,1
3509,3
3510,1
3511,8
3512,6
3513,6
3514,0
3515,9
3516,9
3517,5
3518,1
3519,3
3520,1
3521,4
3522,7
3523,2
3524,8
3525,1
3526,9
3527,3
3528,8
3529,1
3530,9
3531,6
3532,7
3533,9
3534,5
3535,8
3536,4
3537,6
3538,4
3539,8
3540,6
3541,0
3542,0
3543,4
3544,5
3545,5
3546,7
3547,1
3548,1
3549,1
3550,9
3551,2
3552,1
3553,5
3554,5
3555,9
3556,8
3557,8
3558,5
3559,8
3560,7
3561,7
3562,3
3563,6
3564,3
3565,2
3566,1
3567,7
3568,3
3569,6
3570,2
3571,6
3572,5
3573,1
3574,0
3575,3
3576,2
3577,1
3578,8
3579,3
3580,8
3581,6
3582,0
3583,4
3584,5
3585,9
3586,4
3587,8
3588,7
3589,4
3590,5
3591,9
3592,6
3593,1
3594,6
3595,5
3596,6
3597,6
3598,0
3599,1
3600,5
3601,8
3602,4
3603,3
3604,5
3605,0
3606,1
3607,6
3608,4
3609,0
3610,1
3611,6
3612,0
3613,2
3614,0
3615,5
3616,3
3617,6
3618,0
3619,9
3620,3
3621,5
3622,1
3623,4
3624,5
3625,6
3626,5
3627,4
3628,6
3629,0
3630,4
3631,1
3632,2
3633,5
3634,9
3635,4
3636,0
3637,0
3638,1
3639,6
3640,1
3641,5
3642,5
3643,8
3644,3
3645,3
3646,6
3647,1
3648,9
3649,0
3650,6
3651,9
3652,7
3653,9
3654,9
3655,3
3656,7
3657,8
3658,8
3659,4
3660,4
3661,5
3662,6
3663,5
3664,9
3665,1
3666,7
3667,1
3668,6
3669,0
3670,6
3671,6
3672,7
3673,4
3674,9
3675,0
3676,8
3677,8
3678,6
3679,1
3680,6
3681,2
3682,3
3683,0
3684,0
3685,9
3686,2
3687,7
3688,6
3689,7
3690,2
3691,1
3692,7
3693,3
3694,9
3695,5
3696,6
3697,1
3698,5
3699,3
3700,9
3701,5
3702,8
3703,3
3704,6
3705,6
3706,9
3707,2
3708,2
3709,6
3710,1
3711,7
3712,6
3713,0
3714,0
3715,3
3716,3
3717,1
3718,6
3719,9
3720,3
3721,0
3722,2
3723,8
3724,6
3725,9
3726,3
3727,6
3728,5
3729,1
3730,3
3731,6
3732,7
3733,8
3734,5
3735,1
3736,5
3737,5
3738,7
3739,3
3740,7
3741,8
3742,5
3743,2
3744,8
3745,9
3746,6
3747,3
3748,6
3749,6
3750,0
3751,2
3752,1
3753,1
3754,1
3755,1
3756,5
3757,7
3758,4
3759,1
3760,9
3761,8
3762,1
3763,5
3764,8
3765,6
3766,2
3767,1
3768,7
3769,1
3770,4
3771,0
3772,3
3773,6
3774,4
3775,5
3776,3
3777,6
3778,2
3779,9
3780,1
3781,7
3782,4
3783,8
3784,6
3785,0
3786,6
3787,3
3788,8
3789,1
3790,5
3791,1
3792,9
3793,6
3794,1
3795,8
3796,4
3797,3
3798,1
3799,8
3800,1
3801,1
3802,0
3803,6
3804,5
3805,1
3806,5
3807,3
3808,6
3809,2
3810,2
3811,8
3812,4
3813,0
3814,1
3815,1
3816,5
3817,1
3818,2
3819,9
3820,0
3821,3
3822,8
3823,8
3824,0
3825,8
3826,9
3827,3
3828,5
3829,1
3830,8
3831,6
3832,6
3833,5
3834,2
3835,7
3836,1
3837,8
3838,8
3839,3
3840,1
3841,8
3842,7
3843,9
3844,3
3845,9
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,5
3853,8
3854,1
3855,4
3856,4
3857,5
3858,8
3859,8
3860,3
3861,1
3862,8
3863,8
3864,1
3865,9
3866,3
3867,4
3868,9
3869,1
3870,0
3871,1
3872,5
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,8
3880,6
3881,0
3882,0
3883,6
3884,4
3885,1
3886,6
3887,6
3888,8
3889,7
3890,5
3891,9
3892,3
3893,3
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,0
3901,8
3902,1
3903,8
3904,2
3905,1
3906,3
3907,2
3908,8
3909,2
3910,1
3911,0
3912,2
3913,0
3914,0
3915,0
3916,0
3917,9
3918,6
3919,7
3920,5
3921,0
3922,2
3923,6
3924,1
3925,0
3926,8
3927,5
3928,3
3929,8
3930,3
3931,3
3932,0
3933,2
3934,7
3935,0
3936,1
3937,0
3938,3
3939,5
3940,0
3941,2
3942,5
3943,0
3944,9
3945,2
3946,3
3947,5
3948,2
3949,6
3950,9
3951,7
3952,1
3953,4
3954,2
3955,0
3956,1
3957,6
3958,7
3959,6
3960,6
3961,5
3962,3
3963,6
3964,7
3965,3
3966,1
3967,8
3968,2
3969,5
3970,2
3971,0
3972,6
3973,0
3974,9
3975,1
3976,6
3977,2
3978,8
3979,5
3980,5
3981,2
3982,6
3983,6
3984,4
3985,8
3986,1
3987,2
3988,2
3989,6
3990,4
3991,0
3992,4
3993,8
3994,6
3995,6
3996,0
3997,9
3998,5
3999,1
4000,7
4001,1
4002,6
4003,3
4004,1
4005,5
4006,5
4007,1
4008,9
4009,5
4010,5
4011,6
4012,6
4013,1
4014,6
4015,0
4016,3
4017,7
4018,5
4019,5
4020,6
4021,6
4022,1
4023,4
4024,7
4025,9
4026,6
4027,0
4028,0
4029,6
4030,8
4031,9
4032,8
4033,1
4034,1
4035,1
4036,0
4037,8
4038,1
4039,5
4040,2
4041,1
4042,8
4043,1
4044,6
4045,9
4046,1
4047,8
4048,8
4049,7
4050,8
4051,1
4052,2
4053,3
4054,6
4055,5
4056,5
4057,0
4058,2
4059,7
4060,4
4061,1
4062,7
4063,5
4064,0
4065,1
4066,0
4067,0
4068,6
4069,7
4070,0
4071,1
4072,1
4073,9
4074,8
4075,6
4076,5
4077,1
4078,8
4079,6
4080,6
4081,9
4082,6
4083,9
4084,0
4085,3
4086,9
4087,2
4088,4
4089,9
4090,2
4091,2
4092,6
4093,2
4094,1
4095,4
4096,8
4097,5
4098,0
4099,3
4100,1
4101,3
4102,6
4103,6
4104,9
4105,6
4106,3
4107,0
4108,2
4109,8
4110,6
4111,8
4112,6
4113,6
4114,9
4115,7
4116,1
4117,1
4118,7
4119,0
4120,7
4121,3
4122,2
4123,1
4124,8
4125,4
4126,6
4127,2
4128,2
4129,6
4130,1
4131,8
4132,9
4133,9
4134,2
4135,1
4136,8
4137,8
4138,4
4139,9
4140,6
4141,1
4142,3
4143,8
4144,1
4145,5
4146,0
4147,7
4148,3
4149,5
4150,2
4151,3
4152,5
4153,1
4154,9
4155,9
4156,8
4157,9
4158,6
4159,7
4160,9
4161,7
4162,7
4163,6
4164,3
4165,4
4166,9
4167,3
4168,9
4169,7
4170,2
4171,6
4172,5
4173,6
4174,5
4175,5
4176,8
4177,0
4178,5
4179,5
4180,6
4181,1
4182,8
4183,5
4184,3
4185,4
4186,5
4187,1
4188,6
4189,8
4190,1
4191,0
4192,9
4193,3
4194,7
4195,6
4196,0
4197,6
4198,3
4199,6
4200,6
4201,5
4202,5
4203,8
4204,5
4205,1
4206,4
4207,6
4208,1
4209,1
4210,1
4211,5
4212,1
4213,1
4214,8
4215,4
4216,8
4217,6
4218,9
4219,5
4220,9
4221,5
4222,5
4223,1
4224,0
4225,2
4226,0
4227,6
4228,9
4229,2
4230,1
4231,3
4232,8
4233,1
4234,9
4235,1
4236,0
4237,8
4238,9
4239,9
4240,4
4241,9
4242,8
4243,2
4244,0
4245,8
4246,7
4247,0
4248,0
4249,8
4250,3
4251,6
4252,6
4253,0
4254,9
4255,8
4256,6
4257,5
4258,0
4259,1
4260,4
4261,1
4262,8
4263,7
4264,5
4265,1
4266,3
4267,1
4268,8
4269,9
4270,2
4271,5
4272,9
4273,9
4274,6
4275,1
4276,9
4277,2
4278,0
4279,8
4280,9
4281,8
4282,4
4283,1
4284,5
4285,1
4286,9
4287,4
4288,1
4289,2
4290,6
4291,3
4292,1
4293,2
4294,2
4295,1
4296,3
4297,7
4298,2
4299,1
4300,1
4301,8
4302,8
4303,7
4304,5
4305,5
4306,9
4307,8
4308,5
4309,8
4310,0
4311,6
4312,8
4313,1
4314,6
4315,8
4316,3
4317,3
4318,6
4319,5
4320,2
4321,8
4322,8
4323,8
4324,1
4325,3
4326,1
4327,9
4328,1
4329,2
4330,9
4331,8
4332,5
4333,1
4334,5
4335,1
4336,8
4337,8
4338,6
4339,1
4340,5
4341,5
4342,8
4343,9
4344,6
4345,5
4346,5
4347,5
4348,6
4349,5
4350,0
4351,2
4352,0
4353,8
4354,9
4355,9
4356,2
4357,6
4358,6
4359,1
4360,8
4361,8
4362,2
4363,9
4364,9
4365,9
4366,0
4367,8
4368,9
4369,7
4370,2
4371,5
4372,3
4373,0
4374,4
4375,1
4376,3
4377,1
4378,5
4379,9
4380,0
4381,5
4382,8
4383,1
4384,8
4385,1
4386,6
4387,0
4388,8
4389,6
4390,9
4391,3
4392,3
4393,6
4394,6
4395,0
4396,4
4397,8
4398,6
4399,2
4400,0
4401,9
4402,4
4403,4
4404,2
4405,3
4406,6
4407,3
4408,8
4409,3
4410,8
4411,5
4412,2
4413,4
4414,2
4415,7
4416,6
4417,9
4418,7
4419,8
4420,6
4421,9
4422,8
4423,1
4424,8
4425,5
4426,1
4427,5
4428,9
4429,9
4430,5
4431,0
4432,8
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,5
4440,4
4441,8
4442,1
4443,6
4444,5
4445,6
4446,4
4447,4
4448,7
4449,5
4450,6
4451,1
4452,5
4453,1
4454,3
4455,1
4456,6
4457,7
4458,2
4459,6
4460,4
4461,8
4462,1
4463,1
4464,1
4465,5
4466,9
4467,8
4468,4
4469,3
4470,2
4471,8
4472,0
4473,8
4474,9
4475,2
4476,5
4477,5
4478,1
4479,5
4480,6
4481,5
4482,6
4483,6
4484,9
4485,8
4486,1
4487,7
4488,4
4489,1
4490,8
4491,5
4492,1
4493,5
4494,0
4495,1
4496,1
4497,1
4498,6
4499,8
4500,8
4501,3
4502,1
4503,7
4504,1
4505,5
4506,5
4507,2
4508,1
4509,0
4510,4
4511,4
4512,1
4513,0
4514,8
4515,1
4516,6
4517,6
4518,0
4519,5
4520,7
4521,0
4522,1
4523,0
4524,6
4525,7
4526,9
4527,6
4528,6
4529,6
4530,1
4531,5
4532,1
4533,0
4534,6
4535,2
4536,5
4537,7
4538,8
4539,1
4540,6
4541,8
4542,2
4543,5
4544,7
4545,2
4546,9
4547,8
4548,4
4549,8
4550,1
4551,0
4552,3
4553,5
4554,5
4555,5
4556,6
4557,1
4558,6
4559,9
4560,3
4561,8
4562,0
4563,8
4564,9
4565,7
4566,6
4567,5
4568,7
4569,5
4570,8
4571,7
4572,3
4573,0
4574,0
4575,1
4576,8
4577,5
4578,1
4579,0
4580,2
4581,0
4582,1
4583,2
4584,6
4585,1
4586,3
4587,4
4588,7
4589,3
4590,6
4591,3
4592,8
4593,4
4594,2
4595,5
4596,0
4597,8
4598,1
4599,4
4600,4
4601,8
4602,9
4603,8
4604,1
4605,6
4606,1
4607,5
4608,1
4609,9
4610,2
4611,0
4612,9
4613,0
4614,1
4615,3
4616,6
4617,7
4618,6
4619,6
4620,8
4621,5
4622,8
4623,9
4624,9
4625,9
4626,5
4627,0
4628,8
4629,0
4630,8
4631,8
4632,0
4633,2
4634,2
4635,7
4636,9
4637,6
4638,9
4639,5
4640,6
4641,6
4642,1
4643,1
4644,1
4645,6
4646,1
4647,1
4648,6
4649,6
4650,6
4651,2
4652,8
4653,5
4654,8
4655,0
4656,8
4657,0
4658,0
4659,7
4660,8
4661,5
4662,1
4663,3
4664,1
4665,4
4666,0
4667,6
4668,4
4669,1
4670,6
4671,5
4672,2
4673,1
4674,2
4675,8
4676,5
4677,4
4678,8
4679,5
4680,8
4681,8
4682,6
4683,9
4684,6
4685,8
4686,8
4687,6
4688,0
4689,5
4690,6
4691,5
4692,6
4693,5
4694,1
4695,7
4696,7
4697,1
4698,5
4699,4
4700,6
4701,5
4702,1
4703,6
4704,6
4705,0
4706,9
4707,9
4708,4
4709,9
4710,5
4711,0
4712,5
4713,6
4714,8
4715,9
4716,5
4717,1
4718,8
4719,0
4720,6
4721,0
4722,7
4723,7
4724,4
4725,8
4726,1
4727,4
4728,6
4729,0
4730,1
4731,9
4732,1
4733,9
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,1
4742,6
4743,5
4744,8
4745,0
4746,9
4747,9
4748,0
4749,1
4750,5
4751,1
4752,9
4753,0
4754,3
4755,5
4756,4
4757,9
4758,1
4759,5
4760,8
4761,0
4762,9
4763,7
4764,6
4765,6
4766,8
4767,4
4768,8
4769,2
4770,3
4771,1
4772,0
4773,6
4774,4
4775,8
4776,6
4777,0
4778,5
4779,5
4780,6
4781,2
4782,9
4783,2
4784,4
4785,6
4786,3
4787,0
4788,6
4789,4
4790,5
4791,8
4792,8
4793,1
4794,2
4795,3
4796,5
4797,9
4798,4
4799,2
4800,9
4801,0
4802,6
4803,1
4804,6
4805,1
4806,8
4807,9
4808,6
4809,6
4810,3
4811,2
4812,6
4813,1
4814,0
4815,6
4816,7
4817,2
4818,5
4819,5
4820,0
4821,7
4822,3
4823,5
4824,6
4825,1
4826,1
4827,9
4828,3
4829,5
4830,5
4831,0
4832,1
4833,2
4834,1
4835,8
4836,5
4837,9
4838,2
4839,8
4840,2
4841,3
4842,8
4843,1
4844,8
4845,9
4846,1
4847,8
4848,2
4849,0
4850,9
4851,0
4852,2
4853,8
4854,5
4855,8
4856,8
4857,6
4858,2
4859,3
4860,1
4861,0
4862,6
4863,3
4864,3
4865,0
4866,9
4867,0
4868,2
4869,8
4870,2
4871,8
4872,2
4873,4
4874,1
4875,6
4876,2
4877,2
4878,0
4879,8
4880,3
4881,3
4882,4
4883,8
4884,2
4885,0
4886,4
4887,7
4888,8
4889,3
4890,0
4891,1
4892,9
4893,1
4894,2
4895,5
4896,8
4897,3
4898,1
4899,0
4900,5
4901,1
4902,4
4903,9
4904,5
4905,4
4906,4
4907,6
4908,7
4909,6
4910,5
4911,5
4912,4
4913,3
4914,1
4915,5
4916,1
4917,9
4918,7
4919,9
4920,8
4921,7
4922,7
4923,1
4924,2
4925,9
4926,6
4927,8
4928,1
4929,8
4930,5
4931,0
4932,4
4933,1
4934,8
4935,8
4936,2
4937,4
4938,8
4939,4
4940,0
4941,8
4942,8
4943,0
4944,9
4945,7
4946,5
4947,0
4948,9
4949,9
4950,5
4951,2
4952,6
4953,0
4954,5
4955,0
4956,3
4957,5
4958,3
4959,1
4960,0
4961,8
4962,0
4963,6
4964,1
4965,9
4966,5
4967,1
4968,4
4969,8
4970,1
4971,7
4972,6
4973,0
4974,7
4975,1
4976,5
4977,5
4978,7
4979,3
4980,6
4981,8
4982,2
4983,8
4984,8
4985,8
4986,6
4987,7
4988,1
4989,2
4990,5
4991,6
4992,1
4993,8
4994,5
4995,5
4996,7
4997,5
4998,6
4999,1
5000,9
5001,1
5002,5
5003,0
5004,8
5005,0
5006,9
5007,5
5008,1
5009,2
5010,9
5011,1
5012,9
5013,4
5014,6
5015,2
5016,3
5017,4
5018,6
5019,3
5020,0
5021,9
5022,9
5023,2
5024,6
5025,1
5026,0
5027,2
5028,1
5029,5
5030,8
5031,8
5032,5
5033,8
5034,1
5035,6
5036,5
5037,6
5038,9
5039,1
5040,7
5041,0
5042,7
5043,8
5044,6
5045,8
5046,8
5047,6
5048,8
5049,4
5050,3
5051,5
5052,8
5053,0
5054,6
5055,5
5056,3
5057,5
5058,9
5059,2
5060,8
5061,8
5062,6
5063,9
5064,6
5065,0
5066,9
5067,2
5068,8
5069,0
5070,5
5071,1
5072,4
5073,6
5074,9
5075,3
5076,0
5077,7
5078,3
5079,6
5080,0
5081,9
5082,5
5083,6
5084,6
5085,7
5086,6
5087,1
5088,1
5089,6
5090,7
5091,0
5092,6
5093,9
5094,6
5095,9
5096,1
5097,3
5098,6
5099,5
5100,0
5101,9
5102,6
5103,6
5104,6
5105,9
5106,5
5107,2
5108,3
5109,6
5110,9
5111,0
5112,2
5113,0
5114,8
5115,8
5116,1
5117,7
5118,0
5119,9
5120,9
5121,9
5122,6
5123,8
5124,9
5125,1
5126,6
5127,1
5128,8
5129,1
5130,2
5131,9
5132,2
5133,5
5134,9
5135,3
5136,1
5137,0
5138,1
5139,6
5140,1
5141,9
5142,0
5143,2
5144,5
5145,5
5146,6
5147,2
5148,0
5149,2
5150,8
5151,9
5152,6
5153,9
5154,1
5155,1
5156,8
5157,3
5158,4
5159,0
5160,9
5161,9
5162,3
5163,8
5164,5
5165,2
5166,0
5167,5
5168,9
5169,1
5170,8
5171,3
5172,1
5173,0
5174,5
5175,5
5176,6
5177,2
5178,3
5179,9
5180,0
5181,3
5182,8
5183,5
5184,8
5185,7
5186,0
5187,1
5188,1
5189,6
5190,5
5191,6
5192,1
5193,2
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,1
5201,3
5202,8
5203,6
5204,6
5205,1
5206,5
5207,9
5208,0
5209,0
5210,2
5211,9
5212,0
5213,1
5214,2
5215,5
5216,4
5217,7
5218,6
5219,6
5220,6
5221,6
5222,5
5223,5
5224,5
5225,5
5226,1
5227,5
5228,2
5229,6
5230,1
5231,1
5232,5
5233,8
5234,3
5235,5
5236,3
5237,1
5238,2
5239,8
5240,8
5241,7
5242,8
5243,6
5244,1
5245,5
5246,5
5247,8
5248,8
5249,4
5250,3
5251,5
5252,9
5253,3
5254,8
5255,9
5256,0
5257,9
5258,5
5259,0
5260,1
5261,0
5262,9
5263,6
5264,1
5265,5
5266,2
5267,5
5268,8
5269,6
5270,2
5271,0
5272,2
5273,9
5274,4
5275,1
5276,9
5277,1
5278,0
5279,2
5280,3
5281,3
5282,6
5283,8
5284,4
5285,8
5286,3
5287,6
5288,3
5289,0
5290,0
5291,8
5292,1
5293,1
5294,9
5295,5
5296,0
5297,1
5298,8
5299,8
5300,5
5301,0
5302,4
5303,3
5304,5
5305,3
5306,1
5307,5
5308,5
5309,7
5310,0
5311,9
5312,6
5313,9
5314,6
5315,5
5316,0
5317,2
5318,0
5319,4
5320,5
5321,8
5322,8
5323,8
5324,5
5325,9
5326,3
5327,0
5328,9
5329,1
5330,1
5331,3
5332,9
5333,2
5334,9
5335,8
5336,2
5337,8
5338,1
5339,6
5340,6
5341,8
5342,3
5343,9
5344,8
5345,9
5346,0
5347,2
5348,5
5349,1
5350,9
5351,1
5352,5
5353,3
5354,2
5355,1
5356,5
5357,3
5358,5
5359,2
5360,2
5361,6
5362,0
5363,3
5364,6
5365,5
5366,7
5367,4
5368,0
5369,6
5370,1
5371,5
5372,9
5373,8
5374,1
5375,1
5376,5
5377,9
5378,2
5379,6
5380,4
5381,1
5382,9
5383,0
5384,4
5385,2
5386,5
5387,6
5388,0
5389,1
5390,1
5391,0
5392,6
5393,8
5394,2
5395,1
5396,6
5397,0
5398,4
5399,8
5400,5
5401,0
5402,2
5403,8
5404,1
5405,9
5406,1
5407,8
5408,5
5409,4
5410,3
5411,1
5412,5
5413,3
5414,8
5415,6
5416,2
5417,0
5418,9
5419,6
5420,0
5421,3
5422,9
5423,4
5424,8
5425,9
5426,5
5427,6
5428,9
5429,6
5430,8
5431,4
5432,1
5433,3
5434,1
5435,6
5436,9
5437,4
5438,1
5439,2
5440,0
5441,8
5442,0
5443,1
5444,6
5445,5
5446,1
5447,9
5448,3
5449,6
5450,5
5451,4
5452,8
5453,1
5454,8
5455,3
5456,6
5457,7
5458,6
5459,5
5460,4
5461,6
5462,4
5463,7
5464,9
5465,8
5466,1
5467,9
5468,2
5469,9
5470,4
5471,8
5472,1
5473,5
5474,5
5475,5
5476,6
5477,1
5478,1
5479,1
5480,0
5481,1
5482,2
5483,3
5484,8
5485,7
5486,6
5487,7
5488,1
5489,2
5490,1
5491,7
5492,1
5493,8
5494,0
5495,1
5496,4
5497,0
5498,5
5499,1
5500,1
5501,4
5502,2
5503,0
5504,1
5505,5
5506,3
5507,2
5508,2
5509,2
5510,1
5511,3
5512,7
5513,9
5514,1
5515,1
5516,4
5517,7
5518,5
5519,8
5520,0
5521,2
5522,8
5523,9
5524,7
5525,1
5526,5
5527,5
5528,4
5529,2
5530,6
5531,1
5532,9
5533,8
5534,6
5535,9
5536,3
5537,6
5538,7
5539,6
5540,9
5541,6
5542,5
5543,6
5544,2
5545,8
5546,6
5547,8
5548,5
5549,6
5550,9
5551,2
5552,8
5553,5
5554,5
5555,1
5556,0
5557,2
5558,7
5559,8
5560,3
5561,8
5562,2
5563,5
5564,1
5565,1
5566,7
5567,8
5568,7
5569,1
5570,9
5571,3
5572,3
5573,5
5574,1
5575,4
5576,6
5577,1
5578,9
5579,6
5580,9
5581,6
5582,8
5583,7
5584,9
5585,6
5586,8
5587,8
5588,9
5589,4
5590,1
5591,9
5592,3
5593,6
5594,9
5595,0
5596,1
5597,1
5598,8
5599,5
5600,1
5601,9
5602,5
5603,2
5604,8
5605,9
5606,7
5607,8
5608,5
5609,0
5610,7
5611,6
5612,9
5613,4
5614,7
5615,8
5616,5
5617,3
5618,5
5619,9
5620,5
5621,0
5622,5
5623,0
5624,5
5625,6
5626,9
5627,1
5628,1
5629,6
5630,1
5631,4
5632,0
5633,9
5634,9
5635,4
5636,5
5637,4
5638,8
5639,1
5640,6
5641,2
5642,0
5643,8
5644,8
5645,9
5646,6
5647,1
5648,9
5649,2
5650,1
5651,5
5652,1
5653,1
5654,6
5655,3
5656,5
5657,2
5658,4
5659,0
5660,2
5661,6
5662,0
5663,8
5664,5
5665,5
5666,8
5667,3
5668,8
5669,8
5670,8
5671,7
5672,0
5673,5
5674,5
5675,8
5676,2
5677,0
5678,9
5679,3
5680,2
5681,0
5682,1
5683,5
5684,6
5685,5
5686,9
5687,1
5688,6
5689,0
5690,1
5691,2
5692,9
5693,3
5694,5
5695,6
5696,2
5697,0
5698,0
5699,0
5700,1
5701,6
5702,8
5703,4
5704,8
5705,1
5706,5
5707,6
5708,8
5709,8
5710,0
5711,1
5712,1
5713,0
5714,1
5715,5
5716,5
5717,1
5718,0
5719,1
5720,9
5721,5
5722,8
5723,6
5724,4
5725,9
5726,6
5727,6
5728,6
5729,8
5730,1
5731,5
5732,8
5733,8
5734,2
5735,4
5736,8
5737,5
5738,9
5739,8
5740,1
5741,1
5742,1
5743,5
5744,5
5745,5
5746,6
5747,5
5748,6
5749,2
5750,8
5751,1
5752,2
5753,8
5754,8
5755,8
5756,6
5757,2
5758,6
5759,2
5760,0
5761,5
5762,8
5763,5
5764,5
5765,5
5766,5
5767,3
5768,9
5769,0
5770,6
5771,3
5772,5
5773,3
5774,8
5775,6
5776,9
5777,9
5778,1
5779,1
5780,6
5781,7
5782,2
5783,1
5784,0
5785,9
5786,0
5787,6
5788,3
5789,9
5790,0
5791,1
5792,1
5793,5
5794,5
